info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--21695-UVVx4wXhP38O
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/stable/stable.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/css-loader/dist/cjs.js!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js!/Users/axelvanraes/dev/tiro-medical-forms/src/index.css
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/flatten.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/flatten.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/keys.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
